==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /efi/EFI/arch/vmlinuz-linux -c /etc/mkinitcpio.conf -U /efi/EFI/arch/arch-linux.efi -g /efi/EFI/arch/initramfs-linux.img earlyprint=efi,keep lsm=landlock,lockdown,yama,integrity,apparmor,bpf pci=nommconf cryptdevice=UUID=f7dd1a11-b54e-4fec-a901-52f874cb1a46:root root=/dev/mapper/root rw nvidia_drm.modeset=1 zswap.enabled=0 debug
==> Starting build: '6.15.7-arch1-2'
  -> Running build hook: [/usr/lib/initcpio/install/base]
    adding file: /bin/busybox
    adding file: /usr/lib/libcrypt.so.2.0.0
    adding symlink: /usr/lib/libcrypt.so.2 -> libcrypt.so.2.0.0
    adding file: /usr/lib/libc.so.6
    adding file: /usr/lib/ld-linux-x86-64.so.2
    adding symlink: /usr/bin/[ -> busybox
    adding symlink: /usr/bin/arch -> busybox
    adding symlink: /usr/bin/ascii -> busybox
    adding symlink: /usr/bin/ash -> busybox
    adding symlink: /usr/bin/awk -> busybox
    adding symlink: /usr/bin/base32 -> busybox
    adding symlink: /usr/bin/base64 -> busybox
    adding symlink: /usr/bin/basename -> busybox
    adding symlink: /usr/bin/bc -> busybox
    adding symlink: /usr/bin/blkdiscard -> busybox
    adding symlink: /usr/bin/bzip2 -> busybox
    adding symlink: /usr/bin/cat -> busybox
    adding symlink: /usr/bin/chgrp -> busybox
    adding symlink: /usr/bin/chmod -> busybox
    adding symlink: /usr/bin/chown -> busybox
    adding symlink: /usr/bin/chroot -> busybox
    adding symlink: /usr/bin/clear -> busybox
    adding symlink: /usr/bin/cp -> busybox
    adding symlink: /usr/bin/cpio -> busybox
    adding symlink: /usr/bin/crc32 -> busybox
    adding symlink: /usr/bin/cttyhack -> busybox
    adding symlink: /usr/bin/cut -> busybox
    adding symlink: /usr/bin/dd -> busybox
    adding symlink: /usr/bin/df -> busybox
    adding symlink: /usr/bin/dirname -> busybox
    adding symlink: /usr/bin/dmesg -> busybox
    adding symlink: /usr/bin/du -> busybox
    adding symlink: /usr/bin/echo -> busybox
    adding symlink: /usr/bin/env -> busybox
    adding symlink: /usr/bin/expr -> busybox
    adding symlink: /usr/bin/fallocate -> busybox
    adding symlink: /usr/bin/false -> busybox
    adding symlink: /usr/bin/fatattr -> busybox
    adding symlink: /usr/bin/free -> busybox
    adding symlink: /usr/bin/fsfreeze -> busybox
    adding symlink: /usr/bin/fstrim -> busybox
    adding symlink: /usr/bin/fsync -> busybox
    adding symlink: /usr/bin/getopt -> busybox
    adding symlink: /usr/bin/grep -> busybox
    adding symlink: /usr/bin/gzip -> busybox
